TripID,HighCarbon
22382,0
22387,0
22394,1
22401,0
22402,0
22414,0
22415,0
22422,0
22428,1
22429,1
22444,1
22449,0
22461,0
22462,1
22467,0
22478,1
22480,0
22486,0
22488,0
22498,0
22505,0
22507,0
22511,1
22517,0
22518,0
22521,0
22533,0
22538,1
22545,0
22546,1
22551,0
22557,0
22561,0
22563,0
22568,0
22570,1
22572,1
22576,1
22580,0
22583,0
22584,0
22591,1
22592,0
22597,0
22599,0
22604,0
22605,0
22607,1
22613,1
22628,0
22630,0
22631,0
22636,0
22637,0
22640,1
22641,0
22642,0
22646,0
22654,0
22655,0
22657,0
22664,0
22666,0
22668,0
22672,0
22675,0
22678,0
22679,0
22680,0
22687,0
22688,0
22691,0
22695,0
22696,0
22702,1
22703,0
22706,1
22708,0
22713,0
22715,0
22716,0
22719,0
22726,1
22731,0
22736,0
22738,0
22739,0
22754,0
22756,0
22758,0
22761,0
22762,0
22765,1
22772,0
22773,0
22774,0
22777,0
22780,0
22787,0
22795,0
22807,1
22809,0
22814,1
22820,1
22823,0
22824,0
22830,0
22831,1
22832,0
22835,0
22846,0
22855,0
22857,0
22858,0
22868,0
22869,1
22872,0
22875,0
22876,0
22877,0
22885,0
22886,0
22887,0
22890,0
22891,0
22892,0
22898,1
22899,0
22909,0
22910,0
22912,1
22919,0
22926,0
22935,1
22936,1
22937,0
22941,0
22942,0
22943,0
22945,0
22951,0
22952,0
22953,0
22955,0
22957,1
22962,0
22970,0
22977,1
22985,0
22995,1
23000,0
23015,0
23018,0
23019,0
23022,0
23023,0
23024,0
23025,0
23026,0
23028,0
23034,1
23036,0
23039,0
23040,0
23041,0
23042,0
23043,0
23054,0
23055,1
23058,0
23059,1
23062,0
23070,0
23071,1
23073,1
23076,0
23079,0
23080,0
23081,0
23086,0
23094,0
23104,0
23106,0
23107,0
23109,0
23111,0
23112,1
23116,0
23119,1
23122,1
23124,1
23125,0
23128,0
23132,1
23135,0
23136,1
23140,0
23143,0
23145,0
23150,0
23151,0
23154,0
23155,0
23159,1
23167,0
23168,0
23172,0
23173,0
23176,0
23177,0
23181,0
23188,1
23192,0
23197,0
23198,0
23199,1
23204,0
23205,1
23208,0
23214,1
23218,1
23222,0
23224,0
23227,1
23234,0
23245,0
23246,0
23251,0
23252,1
23256,1
23257,0
23271,0
23273,0
23274,0
23277,0
23285,1
23286,0
23287,0
23293,0
23298,1
23300,1
23312,1
23314,1
23315,0
23321,1
23323,0
23326,0
23332,0
23337,0
23338,0
23340,0
23346,0
23348,0
23353,0
23355,0
23356,0
23362,0
23363,0
23364,1
23368,0
23370,0
23372,1
23379,1
23386,0
23392,0
23402,0
23406,1
23408,0
23411,1
23412,0
23420,1
23422,0
23426,0
23429,0
23434,0
23435,0
23436,0
23438,0
23439,0
23441,0
23442,0
23444,1
23454,0
23455,0
23459,0
23461,1
23469,0
23472,1
23475,0
23484,0
23488,0
23491,0
23495,0
23498,0
23500,0
23503,0
23504,0
23506,1
23507,0
23508,0
23509,0
23517,0
23519,0
23526,0
23529,0
23532,0
23539,0
23547,1
23552,0
23553,1
23556,0
23557,1
23559,0
23562,0
23563,0
23573,0
23576,0
23580,1
23587,0
23588,1
23589,0
23600,0
23603,1
23605,0
23611,1
23614,0
23618,0
23619,0
23632,0
23635,1
23641,0
23642,0
23652,1
23653,0
23656,1
23665,0
23666,0
23671,0
23678,0
23681,0
23688,0
23690,0
23691,0
23693,0
23695,0
23698,0
23699,1
23711,0
23714,0
23717,0
23719,0
23726,0
23733,0
23736,1
23738,0
23741,1
23750,0
23753,1
23754,1
23755,0
23758,0
23761,0
23764,1
23770,0
23775,1
23779,0
23791,0
23793,0
23799,0
23801,0
23802,0
23805,0
23806,0
23812,0
23814,0
23835,0
23840,0
23841,0
23848,1
23851,0
23861,0
23864,0
23868,1
23872,1
23880,0
23883,0
23887,0
23892,0
23906,0
23909,1
23917,0
23922,0
23925,0
23929,0
23930,1
23949,0
23960,1
23964,0
23967,0
23974,0
23981,0
23986,0
24000,0
24003,0
24005,0
24008,0
24009,1
24010,0
24013,0
24014,0
24017,1
24020,0
24021,0
24022,0
24023,1
24027,0
24031,0
24034,1
24035,0
24043,0
24049,0
24050,0
24053,0
24054,1
24057,1
24059,0
24062,0
24063,0
24064,0
24065,1
24069,0
24071,0
24075,1
24076,0
24077,0
24080,0
24082,0
24085,0
24102,0
24110,0
24116,1
24118,0
24119,0
24120,0
24122,1
24123,1
24124,0
24126,0
24129,0
24130,1
24143,0
24146,0
24149,0
24154,0
24157,0
24159,0
24164,1
24166,0
24172,0
24180,1
24182,0
24183,0
24184,0
24185,0
24190,0
24193,0
24199,0
24200,0
24203,0
24204,1
24207,1
24217,1
24222,0
24233,0
24237,0
24240,0
24242,1
24248,0
24252,1
24255,0
24272,1
24276,0
24279,0
24280,0
24281,0
24282,1
24294,0
24295,1
24308,0
24311,0
24313,0
24314,0
24317,1
24318,1
24319,0
24321,0
24324,1
24325,0
24331,0
24334,0
24342,0
24345,1
24352,0
24355,0
24362,0
24365,0
24366,0
24367,0
24368,1
24371,0
24373,0
24381,0
24383,0
24385,1
24386,0
24387,0
24392,0
24397,0
24399,0
24400,1
24401,0
24402,0
24403,0
24406,1
24412,0
24417,1
24425,0
24426,0
24432,1
24433,0
24434,0
24438,0
24446,0
24465,0
24466,1
24469,1
24475,0
24478,0
24479,1
24480,0
24482,1
24491,0
24493,0
24502,0
24504,1
24507,1
24516,1
24521,1
24522,1
24526,0
24541,0
24548,0
24556,0
24559,0
24563,0
24566,0
24571,0
24572,0
24573,1
24574,1
24576,0
24579,0
24586,0
24594,0
24601,0
24611,0
24613,1
24616,0
24621,0
24639,0
24644,0
24649,0
24650,1
24655,1
24659,0
24663,1
24669,0
24671,1
24684,1
24688,0
24690,0
24691,0
24694,0
24695,1
24697,0
24700,0
24708,0
24710,0
24718,0
24722,0
24726,0
24727,0
24728,1
24732,0
24740,0
24741,0
24746,1
24750,0
24754,1
24758,0
24762,0
24768,0
24774,1
24779,0
24781,0
24783,1
24786,1
24787,0
24791,0
24798,0
24799,1
24800,1
24801,0
24802,0
24812,0
24816,0
24822,0
24823,1
24824,0
24826,0
24827,0
24836,0
24840,0
24842,0
24844,0
24845,1
24855,0
24869,0
24871,0
24873,0
24874,0
24884,0
24885,0
24887,0
24889,1
24890,0
24906,0
24907,0
24908,0
24911,0
24914,0
24915,0
24922,1
24927,0
24932,0
24938,1
24939,0
24944,1
24948,0
24952,1
24954,1
24955,0
24957,0
24958,1
24963,0
24965,0
24968,0
24971,1
24974,0
24975,0
24978,0
24980,1
24981,0
24983,0
24993,0
24994,0
25001,0
25005,0
25010,0
25014,0
25015,0
25022,0
25025,0
25027,0
25028,0
25036,0
25037,0
25046,0
25055,0
25057,0
25059,0
25064,1
25066,1
25071,0
25072,0
25073,1
25078,0
25079,1
25081,1
25083,0
25101,0
25102,1
25104,0
25107,0
25109,0
25111,0
25140,0
25144,1
25148,0
25150,0
25151,0
25152,0
25153,0
25158,0
25163,0
25174,0
25176,0
25195,0
25199,0
25201,1
25210,0
25211,0
25214,0
25224,0
25225,1
25227,1
25228,1
25230,0
25235,0
25236,0
25241,1
25252,0
25254,1
25256,0
25265,0
25271,0
25272,1
25274,0
25279,1
25280,1
25282,0
25283,0
25285,0
25288,0
25292,0
25297,0
25300,0
25317,0
25322,1
25323,1
25334,0
25340,0
25344,0
25350,0
25351,0
25355,0
25359,0
25363,1
25367,0
25371,0
25378,0
25382,0
25394,0
25396,0
25403,0
25405,1
25406,0
25407,1
25408,1
25422,0
25423,0
25431,0
25433,0
25434,0
25436,0
25437,0
25438,0
25440,1
25462,0
25463,0
25466,0
25471,0
25472,0
25478,0
25479,0
25482,0
25493,0
25502,0
25507,0
25509,0
25510,0
25511,0
25512,0
25518,1
25519,1
25522,0
25526,0
25529,0
25531,0
25534,0
25537,0
25541,0
25545,0
25547,0
25548,0
25552,0
25556,0
25560,0
25566,0
25567,0
25568,0
25571,0
25573,0
25575,0
25577,0
25579,1
25586,0
25594,0
25595,1
25598,1
25599,0
25605,0
25608,0
25609,0
25613,0
25614,0
25617,0
25621,1
25623,0
25624,0
25635,0
25636,0
25637,0
25638,0
25640,0
25642,0
25643,0
25644,0
25646,0
25649,0
25655,0
25663,1
25666,0
25667,0
25672,0
25673,0
25676,0
25679,0
25681,1
25690,1
25692,0
25710,0
25711,0
25713,1
25720,0
25722,1
25729,0
25731,0
25738,1
25740,0
25743,0
25748,0
25750,1
25753,0
25755,0
25757,0
25759,0
25770,1
25771,0
25772,0
25776,0
25779,1
25781,0
25785,1
25803,0
25808,0
25812,0
25819,0
25824,0
25831,1
25836,0
25837,0
25858,0
25860,0
25862,0
25865,1
25866,0
25870,1
25871,1
25887,1
25889,0
25895,0
25896,1
25906,1
25914,0
25915,0
25920,0
25922,1
25924,0
25926,0
25927,0
25938,0
25939,0
25943,0
25944,0
25945,1
25954,0
25959,0
25968,1
25969,1
25970,1
25971,1
25972,1
25975,0
25977,0
25979,0
25988,0
25990,0
25995,0
25997,0
26004,1
26007,0
26011,1
26019,0
26020,0
26021,0
26024,0
26032,0
26033,0
26035,0
26037,0
26039,0
26042,0
26048,0
26052,1
26054,0
26056,0
26059,0
26061,1
26064,1
26065,0
26071,0
26073,1
26075,0
26076,0
26077,0
26078,0
26091,0
26092,0
26100,0
26104,1
26107,0
26114,0
26117,0
26119,0
26121,0
26127,1
26128,0
26131,0
26132,0
26133,1
26134,0
26137,0
26140,0
26141,1
26154,1
26156,0
26157,0
26158,0
26160,1
26162,1
26165,0
26173,0
26175,0
26177,0
26183,0
26189,0
26200,0
26205,0
26216,0
26220,0
26222,0
26229,1
26237,0
26239,0
26246,1
26248,0
26255,0
26259,1
26261,1
26263,1
26276,1
26277,0
26279,0
26285,0
26286,0
26290,0
26291,0
26292,0
26295,0
26296,0
26300,1
26301,1
26307,1
26308,1
26313,1
26319,0
26332,0
26333,0
26337,0
26339,0
26342,0
26344,1
26347,0
26348,0
26353,1
26354,0
26357,0
26369,0
26371,0
26374,0
26375,0
26388,0
26392,0
26394,0
26409,0
26415,0
26419,0
26422,0
26430,1
26431,0
26441,0
26445,0
26448,0
26459,1
26462,0
26465,0
26466,0
26468,1
26469,0
26470,0
26472,0
26473,1
26476,0
26477,0
26481,0
26482,1
26483,0
26492,1
26499,0
26500,0
26505,0
26507,0
26516,1
26518,0
26519,1
26523,1
26526,0
26534,0
26539,0
26543,0
26545,1
26551,0
26553,0
26556,0
26559,0
26560,0
26565,0
26568,0
26570,1
26575,0
26576,1
26579,0
26582,0
26583,1
26588,1
26592,0
26594,0
26601,0
26604,1
26606,1
26607,0
26610,0
26611,0
26616,0
26621,1
26623,1
26627,0
26631,0
26640,0
26642,0
26649,0
26655,0
26656,1
26661,0
26662,0
26667,0
26669,1
26676,0
26679,0
26684,0
26687,1
26698,0
26703,0
26704,0
26706,0
26708,0
26712,0
26718,0
26720,1
26728,0
26730,0
26731,0
26734,1
26736,0
26740,1
26744,0
26746,1
26753,0
26759,0
26760,0
26761,0
26767,0
26777,0
26778,0
26781,0
26789,0
26791,0
26792,0
26794,1
26796,0
26799,0
26800,0
26809,1
26814,0
26818,0
26820,0
26822,1
26827,0
26829,0
26830,0
26833,0
26834,0
26835,0
26838,1
26844,0
26845,0
26846,1
26848,0
26849,1
26851,0
26852,0
26858,0
26859,1
26865,0
26866,0
26869,0
26880,1
26882,0
26884,0
26886,0
26887,0
26888,0
26890,0
26892,0
26898,0
26902,0
26907,1
26909,0
26917,1
26920,0
26928,1
26931,0
26940,0
26944,1
26946,0
26948,0
26952,0
26953,1
26955,0
26958,0
26959,0
26963,1
26964,0
26965,1
26970,0
26975,0
26979,1
26981,0
26983,0
26984,0
26996,0
26997,1
26999,1
27014,0
27023,1
27027,1
27030,0
27032,0
27034,0
27038,0
27043,1
27044,0
27048,1
27054,0
27061,0
27062,0
27063,0
27064,0
27068,0
27069,0
27072,0
27074,0
27082,0
27083,0
27084,1
27091,0
27098,0
27099,1
27105,1
27107,0
27109,0
27117,0
27124,0
27130,0
27135,0
27136,1
27142,0
27149,0
27151,1
27153,0
27160,0
27166,1
27168,0
27174,0
27175,0
27178,0
27182,1
27186,0
27195,1
27198,0
27200,0
27202,1
27211,0
27213,1
27214,0
27217,0
27218,0
27219,1
27221,0
27222,0
27229,0
27232,1
27234,0
27237,1
27238,0
27240,1
27249,0
27250,0
27251,0
27252,0
27256,0
27258,0
27260,0
27265,0
27267,0
27268,0
27275,0
27278,0
27279,0
27281,0
27287,1
27290,0
27307,0
27310,0
27318,1
27322,0
27327,0
27345,0
27351,1
27354,0
27356,0
27359,0
27363,0
27365,0
27370,0
27371,0
27373,0
27383,1
27397,1
27398,1
27401,0
27406,1
27409,0
27410,0
27413,0
27415,1
27430,0
27433,0
27434,0
27439,0
27440,0
27442,0
27445,0
27446,0
27447,0
27449,0
27450,0
27451,0
27453,0
27459,1
27462,1
27465,0
27467,0
27468,0
27472,0
27473,0
27476,1
27477,1
27482,0
27483,0
27484,0
27486,0
27490,0
27500,1
27507,0
27509,1
27516,0
27521,0
27524,0
27525,0
27528,0
27532,0
27534,0
27535,0
27541,0
27545,0
27546,0
27548,0
27551,0
27555,0
27561,1
27562,1
27566,0
27573,0
27574,1
27575,0
27577,1
27579,1
27583,0
27586,0
27589,0
27595,0
27598,0
27599,0
27603,0
27604,1
27605,0
27610,0
27615,0
27623,0
27630,1
27633,0
27634,0
27640,1
27641,0
27651,0
27656,0
27658,1
27662,0
27664,0
27669,0
27673,0
27687,0
27694,1
27701,0
27704,0
27707,1
27708,0
27711,1
27713,0
27716,0
27717,0
27719,0
27720,0
27722,0
27723,0
27726,0
27728,0
27729,0
27732,0
27744,0
27748,0
27750,0
27760,1
27761,0
27763,0
27769,0
27786,0
27793,1
27794,0
27799,0
27803,0
27806,0
27816,1
27817,0
27823,0
27825,1
27826,0
27828,1
27832,1
27834,0
27846,0
27848,0
27849,1
27852,0
27853,1
27854,0
27857,1
27862,0
27865,0
27871,0
27875,0
27878,0
27879,0
27881,1
27882,0
27888,0
27890,0
27894,0
27898,0
27902,0
27905,0
27909,0
27910,0
27916,0
27917,0
27920,1
27921,0
27922,0
27923,0
27932,1
27933,0
27935,1
27937,0
27943,0
27951,0
27954,0
27957,0
27959,0
27960,0
27969,0
27977,1
27991,0
27993,1
28002,1
28005,0
28011,0
28022,0
28024,0
28028,0
28029,0
28034,1
28035,0
28037,0
28039,0
28045,0
28058,1
28059,0
28062,0
28063,0
28064,1
28065,0
28068,0
28069,0
28074,0
28078,0
28081,0
28083,1
28085,0
28092,0
28096,1
28110,0
28115,0
28121,1
28128,1
28132,0
28136,0
28138,1
28139,0
28140,0
28141,0
28146,0
28150,0
28153,1
28156,0
28159,0
28160,0
28164,1
28165,0
28169,0
28174,1
28181,0
28188,0
28190,0
28194,0
28196,0
28200,0
28205,0
28208,0
28210,0
28212,0
28215,0
28217,0
28218,0
28219,0
28223,1
28225,1
28226,0
28235,0
28242,0
28246,1
28248,0
28249,0
28250,1
28256,0
28260,0
28266,0
28269,1
28270,1
28273,1
28276,0
28277,1
28278,1
28279,0
28280,0
28292,1
28293,0
28296,1
28301,1
28310,0
28316,0
28321,0
28322,0
28323,0
28326,0
28331,0
28337,0
28338,1
28344,0
28348,0
28351,0
28352,1
28361,0
28362,0
28365,1
28371,0
28380,0
28384,0
28388,1
28393,0
28394,0
28396,0
28397,0
28402,1
28407,0
28413,0
28420,0
28421,0
28422,1
28423,1
28426,0
28430,0
28444,0
28446,0
28449,1
28451,0
28457,0
28459,0
28460,0
28461,1
28462,1
28466,0
28469,0
28470,0
28472,1
28475,0
28482,0
28483,0
28488,0
28490,0
28492,0
28493,0
28498,0
28500,0
28503,0
28505,0
28506,0
28508,1
28509,0
28513,0
28516,0
28518,0
28532,0
28543,1
28547,0
28550,0
28551,1
28562,0
28565,0
28571,1
28576,0
28578,0
28579,0
28585,0
28589,1
28597,1
28599,1
28609,0
28614,0
28637,0
28639,1
28644,0
28650,1
28653,1
28656,0
28658,0
28661,0
28665,0
28666,0
28667,0
28670,0
28672,0
28674,1
28681,0
28695,0
28696,1
28707,0
28713,0
28719,0
28726,0
28731,0
28735,0
28738,0
28747,0
28749,1
28750,0
28751,0
28752,0
28759,1
28761,0
28763,0
28767,1
28770,0
28771,0
28775,1
28776,0
28778,0
28784,0
28785,1
28789,0
28791,0
28792,0
28794,0
28799,0
28806,0
28813,0
28819,0
28822,0
28825,0
28832,0
28833,0
28836,0
28837,0
28842,0
28844,0
28846,0
28850,0
28857,0
28860,1
28868,0
28875,0
28876,0
28878,1
28879,0
28880,0
28881,0
28889,1
28890,0
28892,0
28893,1
28898,0
28900,0
28901,0
28905,0
28908,0
28909,0
28910,0
28912,0
28919,1
28920,0
28923,0
28924,1
28932,1
28939,1
28947,0
28951,0
28952,0
28954,0
28958,0
28960,0
28964,0
28976,0
28979,0
28994,0
29000,1
29005,1
29007,0
29010,0
29011,0
29013,0
29016,0
29018,0
29029,0
29030,0
29033,0
29035,0
29038,0
29049,0
29055,0
29057,0
29064,0
29065,0
29071,0
29074,0
29076,0
29084,0
29086,0
29092,0
29098,1
29101,0
29105,1
29110,0
29120,1
29132,0
29134,0
29141,0
29147,0
29148,1
29159,1
29161,0
29165,0
29177,1
29182,0
29184,0
29190,0
29194,1
29202,0
29206,0
29207,0
29210,0
29211,0
29213,0
29219,0
29221,1
29228,0
29236,0
29239,0
29243,0
29248,0
29250,0
29251,1
29253,0
29255,0
29263,0
29266,0
29269,0
29273,0
29276,0
29281,0
29284,0
29285,0
29298,1
29302,1
29304,1
29305,0
29308,1
29313,0
29319,0
29322,0
29325,0
29329,0
29335,0
29336,0
29342,0
29352,0
29358,0
29359,0
29370,1
29373,0
29375,0
29382,1
29383,1
29385,0
29387,0
29390,0
29392,0
29401,0
29411,1
29412,1
29416,0
29419,0
29422,0
29426,0
29428,0
29430,1
29431,1
29446,0
29451,1
29455,0
29461,0
29464,0
29473,0
29474,1
29476,0
29477,0
29478,0
29490,1
29506,0
29511,1
29513,1
29521,0
29526,0
29534,1
29537,0
29539,0
29540,1
29542,1
29544,1
29545,1
29547,0
29555,0
29560,0
29561,0
29568,0
29575,0
29581,1
29583,0
29584,0
29585,0
29589,0
29594,0
29595,1
29598,1
29599,0
29603,0
29604,0
29608,0
29614,1
29615,1
29618,0
29622,0
29629,1
29631,0
29632,1
29660,1
29666,0
29679,0
29680,0
29682,0
29683,0
29684,1
29689,0
29707,1
29716,1
29720,0
29734,0
29738,0
29741,0
29742,0
29744,0
29757,0
29758,1
29765,0
29767,0
29769,0
29781,0
29785,0
29787,0
29791,0
29805,0
29808,0
29812,0
29813,0
29815,1
29816,0
29817,0
29818,1
29819,0
29826,1
29827,0
29829,0
29830,0
29833,0
29836,1
29837,0
29845,1
29853,1
29855,1
29859,0
29860,0
29861,0
29865,0
29869,0
29873,0
29874,0
29876,1
29877,0
29878,0
29880,0
29885,1
29890,0
29893,1
29894,0
29896,0
29898,0
29902,0
29903,1
29904,0
29905,0
29909,0
29911,0
29912,0
29921,0
29922,0
29923,0
29926,0
29931,0
29932,0
29933,0
29935,0
29936,0
29939,0
29941,0
29956,0
29957,0
29958,1
29960,0
29967,0
29971,0
29982,0
29983,1
29984,0
29985,0
29987,0
29989,1
29990,0
29991,0
29995,1
29997,0
30003,0
30008,0
30014,1
30020,1
30024,0
30029,0
30032,0
30042,1
30047,0
30052,0
30057,1
30065,0
30072,0
30074,0
30075,0
30077,0
30081,1
30082,0
30084,1
30088,1
30105,0
30110,1
30111,0
30113,0
30117,1
30124,0
30136,0
30144,0
30149,0
30156,1
30157,0
30158,0
30161,0
30164,0
30165,0
30171,0
30174,1
30176,1
30180,0
30181,0
30190,0
30198,1
30202,0
30220,1
30223,0
30225,0
30230,0
30231,0
30235,1
30237,0
30238,1
30241,0
30242,0
30245,0
30248,0
30253,0
30259,1
30262,1
30264,1
30265,0
30267,0
30268,0
30270,0
30274,0
30275,1
30276,0
30277,1
30283,0
30291,0
30295,0
30298,0
30310,1
30311,1
30320,0
30323,0
30324,1
30328,0
30334,0
30337,0
30339,0
30341,0
30346,0
30347,0
30350,0
30355,1
30360,0
30366,1
30367,0
30370,0
30372,0
30373,0
30374,1
30378,0
30380,1
30388,0
30397,0
30398,0
30410,0
30412,1
30418,0
30422,0
30424,1
30432,0
30439,0
30440,0
30449,0
30451,0
30452,1
30455,0
30459,0
30460,1
30479,0
30483,1
30484,1
30489,1
30493,0
30500,0
30503,0
30516,0
30520,0
30522,0
30526,0
30527,0
30528,0
30537,1
30545,1
30549,1
30551,0
30555,0
30558,1
30560,0
30562,0
30570,0
30577,0
30580,0
30582,1
30583,0
30584,0
30588,0
30594,0
30602,0
30603,1
30610,0
30612,1
30616,1
30622,0
30623,1
30624,0
30629,0
30630,1
30637,0
30643,0
30657,1
30658,1
30665,0
30668,0
30671,0
30674,0
30675,1
30676,0
30682,0
30695,0
30696,1
30697,0
30699,1
30701,0
30705,0
30710,1
30711,0
30718,1
30725,0
30726,1
30727,0
30729,0
30731,1
30735,1
30738,0
30740,0
30743,0
30744,0
30749,0
30755,0
30759,0
30760,0
30762,0
30765,0
30766,0
30774,0
30786,0
30787,1
30795,0
30796,0
30797,0
30798,1
30802,0
30806,0
30812,0
30819,0
30821,0
30825,0
30831,0
30832,0
30833,0
30837,0
30839,1
30840,0
30842,0
30843,0
30844,0
30858,0
30862,1
30866,0
30870,0
30871,1
30875,0
30876,0
30885,0
30889,0
30890,0
30896,0
30899,0
30900,0
30906,0
30907,0
30912,0
30913,0
30914,0
30921,0
30926,0
30928,0
30929,0
30931,0
30934,0
30940,0
30943,0
30948,1
30949,0
30951,1
30965,0
30968,0
30978,0
30980,0
30983,0
30986,0
30987,0
30989,0
30990,0
30991,0
30995,1
30997,0
30999,0
31002,0
31005,1
31007,1
31008,0
31014,1
31017,0
31027,0
31029,1
31030,1
31031,0
31036,0
31042,0
31046,0
31048,0
31051,0
31052,0
31053,0
31056,1
31060,0
31062,1
31064,0
31070,0
31073,1
31077,0
31081,0
31085,1
31093,0
31094,0
31096,0
31097,0
31102,1
31103,0
31107,0
31109,0
31110,0
31120,0
31126,0
31136,0
31138,0
31139,1
31143,0
31145,1
31153,0
31158,0
31162,0
31165,1
31166,1
31174,0
31177,0
31179,0
31180,0
31181,0
31183,0
31184,0
31187,0
31193,0
31197,0
31202,0
31205,1
31208,0
31214,0
31217,0
31224,0
31229,0
31242,0
31246,1
31249,0
31256,1
31261,1
31266,0
31267,0
31269,1
31278,0
31281,0
31282,0
31289,0
31290,0
31291,1
31293,1
31297,0
31299,0
31300,1
31303,1
31304,0
31312,0
31316,0
31317,0
31318,0
31323,0
31324,1
31326,0
31335,0
31339,0
31342,0
31350,0
31351,0
31352,0
31356,0
31358,0
31365,0
31368,1
31374,1
31376,1
31377,0
31378,0
31379,0
31380,0
31383,1
31389,1
31390,0
31399,0
31401,0
31404,0
31407,0
31410,0
31411,0
31421,0
31423,0
31425,0
31426,1
31433,0
31436,0
31438,0
31440,0
31442,0
31443,1
31445,0
31449,0
31463,0
31469,0
31470,0
31473,0
31474,0
31486,0
31490,0
31498,0
31502,0
31507,0
31508,0
31511,1
31532,1
31539,0
31540,1
31545,0
31546,0
31547,0
31548,1
31557,1
31565,0
31567,0
31570,0
31572,0
31578,0
31588,1
31607,0
31608,1
31609,0
31611,1
31614,1
31618,0
31619,0
31620,0
31624,0
31625,0
31628,0
31632,0
31638,0
31639,1
31640,1
31645,1
31659,0
31666,0
31678,0
31681,0
31684,1
31686,1
31688,1
31692,1
31696,0
31698,0
31699,0
31700,0
31702,0
31707,0
31708,1
31710,0
31713,0
31718,0
31719,0
31720,0
31723,0
31724,0
31734,0
31741,0
31749,0
31751,0
31754,0
31755,0
31757,0
31771,0
31772,0
31778,0
31779,1
31783,0
31789,1
31792,0
31795,0
31796,0
31803,0
31814,1
31819,0
31821,0
31823,1
31824,0
31825,0
31826,0
31829,0
31835,0
31836,0
31837,1
31838,0
31840,1
31841,0
31844,0
31846,0
31850,0
31857,0
31866,0
31867,1
31868,0
31876,0
31878,0
31883,1
31886,0
31890,0
31893,1
31895,1
31898,0
31905,0
31913,1
31919,0
31921,0
31922,0
31923,0
31925,0
31931,0
31932,0
31933,1
31940,0
31948,0
31953,0
31954,0
31957,0
31959,0
31960,0
31961,0
31962,0
31963,0
31966,0
31975,0
31980,1
31983,0
31987,1
31989,1
31995,0
32002,0
32003,0
32005,0
32007,0
32015,1
32016,0
32021,0
32035,0
32037,0
32044,0
32050,0
32051,0
32054,0
32057,1
32060,0
32061,1
32062,0
32066,0
32071,1
32073,0
32076,0
32084,0
32086,0
32090,0
32091,0
32096,1
32097,0
32099,1
32103,1
32107,0
32109,0
32112,0
32115,0
32116,1
32117,0
32120,1
32127,0
32130,0
32131,0
32136,0
32142,0
32148,0
32152,1
32154,0
32159,0
32166,0
32172,0
32173,0
32176,0
32179,1
32189,1
32190,0
32194,1
32200,0
32201,0
32205,0
32210,0
32216,0
32224,0
32226,0
32227,0
32232,1
32236,0
32239,0
32240,0
32252,0
32257,0
32259,0
32280,0
32284,0
32286,0
32291,0
32292,1
32295,1
32298,0
32310,0
32314,0
32315,0
32316,1
32326,1
32330,0
32333,0
32335,0
32344,1
32345,1
32348,1
32349,0
32351,0
32354,0
32355,0
32358,0
32359,0
32363,0
32366,0
32380,0
32385,0
32386,0
32387,0
32391,0
32396,0
32397,0
32399,1
32401,1
32405,0
32414,0
32416,1
32418,0
32419,0
32422,1
32428,0
32434,0
32435,1
32436,0
32438,0
32449,0
32451,0
32452,1
32454,1
32456,0
32457,0
32469,0
32472,0
32474,0
32479,0
32486,0
32490,0
32505,0
32508,0
32510,0
32512,0
32515,0
32517,1
32519,0
32523,0
32535,0
32540,1
32544,0
32545,0
32549,0
32550,0
32557,0
32558,0
32571,0
32577,0
32580,0
32581,0
32583,1
32590,0
32600,0
32633,0
32636,0
32639,0
32641,0
32642,0
32645,0
32653,0
32654,0
32655,0
32656,0
32659,0
32667,0
32668,0
32674,0
32678,1
32679,0
32680,0
32682,1
32688,0
32699,0
32701,0
32705,1
32710,1
32714,0
32715,1
32720,0
32723,0
32727,0
32731,0
32734,1
32739,0
32744,0
32755,0
32759,0
32761,0
32763,0
32764,0
32768,0
32771,1
32774,0
32778,0
32802,1
32803,0
32805,0
32808,1
32809,0
32810,0
32814,0
32817,1
32824,0
32831,1
32832,0
32838,0
32863,1
32872,0
32876,1
32883,1
32886,0
32888,1
32889,0
32891,0
32895,0
32905,0
32921,0
32924,0
32928,1
32930,0
32942,0
32946,0
32947,0
32954,0
32959,0
32967,0
32978,0
32983,1
32985,1
32987,0
32989,0
32994,1
32995,0
33000,1
33001,0
33002,1
33003,0
33011,0
33013,0
33021,0
33023,1
33025,0
33032,0
33043,1
33046,1
33049,1
33054,0
33056,0
33063,0
33065,1
33069,0
33073,0
33080,1
33098,0
33101,0
33103,0
33104,0
33105,0
33106,0
33107,0
33108,0
33112,0
33114,0
33117,1
33118,0
33120,0
33124,0
33130,0
33136,0
33137,0
33140,0
33141,0
33144,0
33152,0
33153,1
33158,0
33161,0
33163,0
33178,0
33183,0
33186,0
33188,0
33191,0
33193,1
33210,0
33215,0
33219,0
33228,0
33229,0
33233,1
33234,0
33246,1
33248,0
33250,0
33258,0
33263,0
33266,0
33267,0
33274,0
33275,0
33298,0
33303,0
33307,0
33311,1
33314,0
33315,0
33322,1
33324,1
33335,0
33343,0
33344,1
33349,0
33354,0
33356,0
33357,0
33365,0
33367,1
33370,0
33372,1
33373,0
33375,0
33378,0
33381,0
33388,0
33391,0
33394,0
33396,0
33400,1
33411,0
33414,0
33419,1
33420,0
33424,0
33428,0
33434,0
